,date,CPI,interest,oil_price,gold_price,exchange_rate(w/d),KOSPI200(open),sent
0,2020-01-02,99.74,1.51,1174,56720,"1,157.80",294.19,0.31690443453098766
1,2020-01-03,99.75,1.5,1180,57110,"1,156.90",293.1,0.40565563008430555
2,2020-01-06,99.79,1.48,1183,58600,"1,162.70",287.73,0.13093433482170733
3,2020-01-07,99.8,1.47,1182,59100,"1,169.60",290.01,0.35688075315380463
4,2020-01-08,99.81,1.46,1190,59600,"1,165.30",288.94,0.12379651264744893
5,2020-01-09,99.83,1.45,1188,58470,"1,174.10",293.83,0.20504536366902007
6,2020-01-10,99.84,1.45,1187,57950,"1,160.00",294.8,0.23823019426597125
7,2020-01-13,99.87,1.45,1191,58050,"1,161.10",296.62,0.16227079754636822
8,2020-01-14,99.89,1.44,1187,57920,"1,155.70",302.2,0.25755669003922926
9,2020-01-15,99.9,1.44,1183,57700,"1,153.10",299.91,0.11286315011241621
10,2020-01-16,99.91,1.44,1182,57830,"1,158.80",299.93,0.2080877912464536
11,2020-01-17,99.92,1.44,1166,58100,"1,159.60",305.07,0.09104810016876448
12,2020-01-20,99.96,1.44,1166,58300,"1,158.80",304.99,0.1695553295566718
13,2020-01-21,99.97,1.44,1149,58290,"1,158.80",304.94,0.31800568511281185
14,2020-01-22,99.98,1.44,1148,58620,"1,164.70",301.79,0.1329574086642707
15,2020-01-23,99.99,1.44,1143,58210,"1,165.10",303.77,-0.1594233369478787
16,2020-01-28,100.05,1.44,1140,59530,"1,167.20",294.98,-0.08809449544064524
17,2020-01-29,100.07,1.43,1139,59400,"1,176.70",294.38,0.22105649195562602
18,2020-01-30,100.08,1.43,1138,59540,"1,176.00",293.27,0.13596681685174508
19,2020-01-31,100.09,1.42,1124,59900,"1,183.50",290.24,-0.058547929452276715
20,2020-02-03,100.1,1.4,1138,60600,"1,187.80",280.17,0.03604386210479414
21,2020-02-04,100.1,1.4,1117,60080,"1,196.00",285.19,0.08415194431519958
22,2020-02-05,100.1,1.39,1112,59510,"1,189.40",293.57,-0.005281254018054611
23,2020-02-06,100.1,1.39,1109,59510,"1,188.50",294.74,0.057091537665470725
24,2020-02-07,100.11,1.38,1112,59230,"1,181.40",299.59,0.01961915469235179
25,2020-02-10,100.11,1.37,1110,60000,"1,187.20",294.07,0.07415189979604186
26,2020-02-11,100.12,1.36,1096,59970,"1,189.80",297.91,-0.06731405078896789
27,2020-02-12,100.12,1.35,1093,59540,"1,184.10",299.83,0.20104567092330328
28,2020-02-13,100.12,1.35,1091,59290,"1,179.80",302.79,-0.010444857638828386
29,2020-02-14,100.12,1.35,1091,59800,"1,181.50",300.95,0.20300994748795037
30,2020-02-17,100.13,1.34,1092,59840,"1,183.50",302.84,-0.1926735279405325
31,2020-02-18,100.13,1.33,1092,60020,"1,182.20",300.26,0.13458183790152317
32,2020-02-19,100.14,1.32,1093,60700,"1,188.10",299.68,-0.09900694054270655
33,2020-02-20,100.14,1.32,1090,61020,"1,190.80",300.34,-0.05161950082312097
34,2020-02-21,100.14,1.32,1090,62240,"1,197.00",292.16,0.07564639252217437
35,2020-02-24,100.15,1.31,1094,64700,"1,205.60",285.51,0.046770172370049636
36,2020-02-25,100.15,1.28,1099,65010,"1,217.70",280.48,-0.07311417985835744
37,2020-02-26,100.15,1.27,1101,63570,"1,212.70",278.45,0.0871338743790559
38,2020-02-27,100.16,1.26,1100,63700,"1,216.80",279.46,0.053309082258602716
39,2020-02-28,100.16,1.26,1100,64000,"1,215.90",272.33,0.343319485243452
40,2020-03-02,100.15,1.25,1099,60990,"1,215.30",269.59,0.22199472329598527
41,2020-03-03,100.14,1.25,1065,61400,"1,200.30",277.44,0.13422172481670333
42,2020-03-04,100.13,1.25,1073,63010,"1,191.40",270.13,0.11791415759694235
43,2020-03-05,100.12,1.22,1074,62570,"1,186.40",280.66,0.013946253078055384
44,2020-03-06,100.12,1.22,1072,63520,"1,185.00",276.74,0.0017117669324894784
45,2020-03-09,100.1,1.22,1072,65010,"1,191.40",266.39,0.039090895816571894
46,2020-03-10,100.09,1.21,1039,65150,"1,201.40",261.94,0.07112833883528237
47,2020-03-11,100.08,1.2,1029,63260,"1,196.70",264.63,-0.0785842919642348
48,2020-03-12,100.07,1.2,1029,63790,"1,192.80",253.93,-0.07434660150170729
49,2020-03-13,100.07,1.21,1030,61350,"1,202.00",231.71,-0.2463054391077061
50,2020-03-16,100.05,1.21,1030,62080,"1,222.20",245.21,0.09242171379553966
51,2020-03-17,100.04,1.14,934,59900,"1,219.60",222.94,0.024269446210534965
52,2020-03-18,100.03,1.05,943,61000,"1,241.20",228.63,-0.15928084749029692
53,2020-03-19,100.03,1.05,943,60420,"1,237.80",220.72,-0.13500047451328706
54,2020-03-20,100.02,1.05,935,59420,"1,280.10",204.84,-0.1428300929530944
55,2020-03-23,100.0,1.06,938,60100,"1,254.10",200.8,0.20549706069816093
56,2020-03-24,99.99,1.08,878,63990,"1,274.60",207.65,0.3330002674631853
57,2020-03-25,99.98,1.1,893,65300,"1,256.00",228.37,0.3545879145589334
58,2020-03-26,99.98,1.13,890,64330,"1,230.70",231.91,0.030855876981804965
59,2020-03-27,99.97,1.16,891,63930,"1,227.90",239.11,-0.1288690176402542
60,2020-03-30,99.95,1.17,888,64100,"1,212.40",227.05,0.014877518154466012
61,2020-03-31,99.94,1.18,868,64190,"1,222.60",235.2,0.27687224988566145
62,2020-04-01,99.93,1.18,866,62880,"1,220.00",234.23,-0.005106751239954083
63,2020-04-02,99.91,1.17,854,63500,"1,222.20",227.47,-0.1196345648746443
64,2020-04-03,99.9,1.15,865,63500,"1,237.60",232.48,-0.12710995254430169
65,2020-04-06,99.85,1.13,866,63910,"1,229.80",234.4,0.29757264525432114
66,2020-04-07,99.84,1.1,863,65000,"1,233.40",245.65,0.19835510267706957
67,2020-04-08,99.82,1.09,832,64500,"1,222.40",243.71,0.026273824414070415
68,2020-04-09,99.81,1.08,833,64010,"1,219.70",246.13,-0.05996872324951834
69,2020-04-10,99.79,1.06,831,65800,"1,216.40",245.14,0.12359887244759665
70,2020-04-13,99.75,1.05,836,65990,"1,212.30",246.59,0.4039414499407521
71,2020-04-14,99.73,1.05,826,66920,"1,218.70",246.2,0.14239755876211008
72,2020-04-16,99.71,1.04,827,67740,"1,216.70",244.99,0.1254576305914344
73,2020-04-17,99.69,1.04,821,68210,"1,227.50",252.52,0.22981252234468258
74,2020-04-20,99.65,1.03,825,65560,"1,219.30",253.85,0.0570205571186624
75,2020-04-21,99.63,1.03,801,66500,"1,218.70",250.26,-0.0009771686043209696
76,2020-04-22,99.62,1.02,801,67180,"1,231.30",246.16,-0.03165085703430776
77,2020-04-23,99.6,1.02,805,67960,"1,235.20",253.42,0.07797651508052697
78,2020-04-24,99.59,1.02,802,68700,"1,232.00",252.47,-0.04062430963359855
79,2020-04-27,99.54,1.01,803,68860,"1,235.80",251.18,0.2097038841795305
80,2020-04-28,99.53,1.01,780,68150,"1,230.30",255.91,0.017286652178375828
81,2020-04-29,99.51,1.01,677,67150,"1,225.20",256.58,0.322764509115397
82,2020-05-04,99.49,1.01,300,67380,"1,218.50",252.44,0.09347626130170174
83,2020-05-06,99.49,1.01,824,67450,"1,227.80",253.76,0.016464513281620376
84,2020-05-07,99.49,1.01,779,67140,"1,223.30",253.88,0.026487974048701818
85,2020-05-08,99.48,1.0,766,67500,"1,226.50",256.66,0.2563856393553188
86,2020-05-11,99.48,0.98,780,67300,"1,217.70",257.67,0.2607597664127336
87,2020-05-12,99.48,0.96,796,67200,"1,217.80",255.33,0.04728707566160275
88,2020-05-13,99.47,0.94,810,67730,"1,226.70",250.03,0.1482322462057502
89,2020-05-14,99.47,0.94,809,67900,"1,226.30",253.26,-0.0532518349401912
90,2020-05-15,99.47,0.93,806,68400,"1,227.90",255.34,0.050770209730762184
91,2020-05-18,99.47,0.9,819,69200,"1,229.30",254.55,0.16679664216726267
92,2020-05-19,99.46,0.89,826,68950,"1,231.60",261.12,0.2292630978482488
93,2020-05-20,99.46,0.88,835,68870,"1,224.50",260.48,0.0589954226978697
94,2020-05-21,99.46,0.87,828,69350,"1,227.80",264.52,0.0841603888204448
95,2020-05-22,99.46,0.86,828,69000,"1,230.70",263.82,0.21069336640337688
96,2020-05-25,99.45,0.85,829,69210,"1,236.20",260.95,0.16014009360894027
97,2020-05-26,99.45,0.84,873,69420,"1,242.00",263.48,0.1657245839631601
98,2020-05-27,99.45,0.83,873,68560,"1,237.10",266.71,0.11389633517183327
99,2020-05-28,99.45,0.78,871,68310,"1,233.70",270.17,0.11745997081128146
100,2020-05-29,99.44,0.73,863,69260,"1,239.40",266.62,0.012994575045883578
101,2020-06-01,99.45,0.7,868,69450,"1,237.60",269.29,0.24684021472800707
102,2020-06-02,99.46,0.68,868,68990,"1,227.80",272.65,0.2615277166487249
103,2020-06-03,99.47,0.67,886,68710,"1,224.10",279.14,0.23331057805690533
104,2020-06-04,99.48,0.67,879,67090,"1,216.90",291.17,0.13633307629178765
105,2020-06-05,99.48,0.66,875,67590,"1,217.40",286.3,0.24611934728420357
106,2020-06-08,99.51,0.65,886,65450,"1,213.10",295.41,0.0479110424553429
107,2020-06-09,99.52,0.65,897,66000,"1,204.20",293.96,-0.036386965072887724
108,2020-06-10,99.53,0.65,904,66490,"1,197.70",291.03,0.13496185290449914
109,2020-06-11,99.54,0.65,904,66700,"1,194.40",289.98,0.0004735234796175355
110,2020-06-12,99.55,0.65,900,67550,"1,192.80",276.97,0.16130878819892885
111,2020-06-15,99.57,0.65,899,67400,"1,206.60",278.61,0.49444092759036357
112,2020-06-16,99.58,0.66,915,67420,"1,210.80",275.89,0.2560511086669633
113,2020-06-17,99.59,0.66,909,67580,"1,206.60",282.08,0.11518922587772469
114,2020-06-18,99.6,0.67,922,67620,"1,214.50",281.74,0.05326519600888891
115,2020-06-19,99.61,0.67,917,67300,"1,213.00",284.56,0.09199274412524949
116,2020-06-22,99.64,0.67,917,68090,"1,212.00",281.01,0.1771045517483391
117,2020-06-23,99.65,0.68,932,68500,"1,213.20",284.64,0.10705182769745036
118,2020-06-24,99.66,0.68,923,68700,"1,210.10",283.71,0.126123413001667
119,2020-06-25,99.66,0.68,925,68450,"1,202.90",282.38,0.07077193243147024
120,2020-06-26,99.67,0.68,927,68520,"1,205.20",283.36,0.024124970596164294
121,2020-06-29,99.7,0.69,926,68680,"1,198.60",279.36,0.1670910760939641
122,2020-06-30,99.71,0.69,942,68500,"1,200.70",282.55,0.10201801960994285
123,2020-07-01,99.71,0.69,941,68800,"1,198.50",283.1,-0.014840202706932473
124,2020-07-02,99.7,0.68,944,68840,"1,201.60",281.3,0.040256256269227866
125,2020-07-03,99.7,0.67,944,68580,"1,201.00",285.59,0.1889526116662663
126,2020-07-06,99.69,0.67,945,68700,"1,200.40",286.84,0.3933607148948874
127,2020-07-07,99.69,0.67,940,68700,"1,196.80",292.74,0.2213242361377209
128,2020-07-08,99.69,0.66,941,69200,"1,192.90",287.2,0.05439511541616835
129,2020-07-09,99.69,0.66,942,69300,"1,195.80",287.8,0.034571197346862766
130,2020-07-10,99.68,0.66,939,69710,"1,194.50",287.87,0.3126855036575163
131,2020-07-13,99.68,0.65,944,69710,"1,202.40",287.92,0.14598504566387113
132,2020-07-14,99.67,0.65,955,69950,"1,200.30",288.42,0.09193934629454789
133,2020-07-15,99.67,0.65,957,70130,"1,206.40",292.94,0.026977341023827463
134,2020-07-16,99.67,0.65,952,70040,"1,200.70",292.34,0.103756163230364
135,2020-07-17,99.67,0.64,954,70260,"1,204.10",289.9,0.3531058792540732
136,2020-07-20,99.66,0.64,959,70200,"1,205.70",292.76,0.14336694627778923
137,2020-07-21,99.66,0.63,947,70450,"1,203.70",294.03,0.3375194457832146
138,2020-07-22,99.65,0.63,946,71200,"1,198.10",294.71,0.15591087203841753
139,2020-07-23,99.65,0.62,947,72330,"1,193.70",293.62,0.037251244727447175
140,2020-07-24,99.65,0.61,947,73240,"1,198.50",289.84,0.10609270949119376
141,2020-07-27,99.64,0.61,949,74600,"1,201.30",291.03,0.18524312389748782
142,2020-07-28,99.64,0.6,950,80000,"1,196.60",296.53,0.37984090433287826
143,2020-07-29,99.64,0.59,952,81770,"1,195.10",300.57,0.022221392908336097
144,2020-07-30,99.63,0.59,949,79870,"1,195.20",303.13,0.10985396186149618
145,2020-07-31,99.63,0.58,949,78490,"1,191.40",303.69,0.16024342952508136
146,2020-08-03,99.68,0.58,947,79550,"1,189.10",299.57,0.14485718201916625
147,2020-08-04,99.7,0.58,941,79050,"1,193.70",302.5,0.1614315679329038
148,2020-08-05,99.72,0.58,941,80100,"1,193.50",303.94,0.1258498140483428
149,2020-08-06,99.74,0.58,939,79700,"1,190.30",307.88,0.15960606911328318
150,2020-08-07,99.76,0.58,940,79600,"1,184.30",311.99,0.07916186914980716
151,2020-08-10,99.81,0.58,943,78460,"1,185.90",312.75,0.1533530657291806
152,2020-08-11,99.83,0.58,945,78390,"1,186.70",317.63,0.2709741318279157
153,2020-08-12,99.85,0.58,947,73080,"1,184.90",320.31,0.00755142507020953
154,2020-08-13,99.86,0.58,949,73100,"1,186.00",325.84,0.026871434720635547
155,2020-08-14,99.88,0.58,944,75030,"1,183.60",321.59,0.12075202452067249
156,2020-08-18,99.96,0.57,951,76280,"1,185.80",319.57,0.141212665464835
157,2020-08-19,99.97,0.57,947,76850,"1,185.10",315.96,0.2639051858962336
158,2020-08-20,99.99,0.57,947,74140,"1,182.30",310.45,0.08838849936445467
159,2020-08-21,100.01,0.57,945,74890,"1,186.30",306.17,0.08061677877692768
160,2020-08-24,100.06,0.58,945,74480,"1,185.30",306.86,0.24808159521335146
161,2020-08-25,100.08,0.59,949,73800,"1,190.00",312.45,0.2981660515174975
162,2020-08-26,100.1,0.6,949,73770,"1,186.30",313.61,0.19570894188795784
163,2020-08-27,100.12,0.61,947,74800,"1,187.00",314.46,0.07947443370553545
164,2020-08-28,100.14,0.61,947,73680,"1,185.70",313.86,0.08920358701176724
165,2020-08-31,100.19,0.61,949,75180,"1,185.10",315.46,0.28246463042692066
166,2020-09-01,100.21,0.62,948,75250,"1,183.30",309.08,0.3655675347679709
167,2020-09-02,100.23,0.62,947,75610,"1,184.60",311.69,0.16501903823454592
168,2020-09-03,100.24,0.62,941,74450,"1,186.20",314.73,0.18213078670228255
169,2020-09-04,100.26,0.62,950,74000,"1,187.50",308.25,0.33682496540789647
170,2020-09-07,100.32,0.63,951,74370,"1,190.20",312.08,0.12311428580849848
171,2020-09-08,100.34,0.63,955,74020,"1,187.20",316.31,0.3817858903029795
172,2020-09-09,100.35,0.63,950,74030,"1,187.90",313.54,0.09319915132412626
173,2020-09-10,100.37,0.63,950,74280,"1,189.60",317.92,0.017584227203984445
174,2020-09-11,100.39,0.64,947,74250,"1,185.30",315.64,0.10891699834620708
175,2020-09-14,100.45,0.64,948,74230,"1,188.30",319.83,0.2735026055391895
176,2020-09-15,100.46,0.65,928,74400,"1,184.20",321.82,0.327148850632497
177,2020-09-16,100.48,0.65,930,74500,"1,180.50",323.14,0.1325028069366041
178,2020-09-17,100.5,0.66,929,74250,"1,177.80",321.3,0.18823729417139137
179,2020-09-18,100.52,0.66,926,73520,"1,175.40",319.2,0.2826395019749432
180,2020-09-21,100.57,0.66,927,73020,"1,163.60",318.13,0.01376848965431034
181,2020-09-22,100.59,0.66,924,72020,"1,160.60",315.53,0.2114452872175804
182,2020-09-23,100.61,0.67,924,71580,"1,163.90",311.5,0.20399439931846836
183,2020-09-24,100.63,0.67,923,69400,"1,164.40",304.85,0.21387179887467736
184,2020-09-25,100.65,0.67,923,70200,"1,170.30",305.38,0.06086856452983414
185,2020-09-28,100.7,0.68,926,71000,"1,170.50",306.49,0.22766455361198493
186,2020-09-29,100.72,0.68,915,70810,"1,173.50",310.01,0.11988286940164712
187,2020-10-05,100.65,0.68,915,71700,"1,169.50",309.65,0.1615016600830394
188,2020-10-06,100.63,0.68,921,71110,"1,163.40",315.13,0.14773463692561414
189,2020-10-07,100.61,0.68,922,70880,"1,160.00",312.34,0.2758884793014462
190,2020-10-08,100.6,0.67,920,70580,"1,162.50",320.31,-0.12328720307506955
191,2020-10-12,100.52,0.67,928,71420,"1,156.20",318.99,0.09270393199544787
192,2020-10-13,100.51,0.67,922,71400,"1,148.30",321.04,0.07136913563018832
193,2020-10-14,100.49,0.66,920,70590,"1,149.50",319.6,0.23520821650000975
194,2020-10-15,100.47,0.66,918,70440,"1,145.70",315.76,0.16194302238432853
195,2020-10-16,100.45,0.66,918,70250,"1,144.60",314.41,0.22473723225342826
196,2020-10-19,100.4,0.66,922,70440,"1,145.60",313.43,0.248754596710217
197,2020-10-20,100.38,0.65,920,70220,"1,142.20",311.02,0.10335101020640725
198,2020-10-21,100.36,0.65,916,70030,"1,139.70",315.34,0.16403558772320687
199,2020-10-22,100.34,0.64,916,70230,"1,133.70",313.62,-0.06080013394143359
200,2020-10-23,100.32,0.64,915,69950,"1,134.10",314.98,0.3721840716380816
201,2020-10-26,100.27,0.64,916,69500,"1,134.60",315.63,0.18899524245749225
202,2020-10-27,100.25,0.64,910,69230,"1,129.10",311.5,0.04385008014107063
203,2020-10-28,100.23,0.64,914,69400,"1,127.60",310.66,0.19833024512529776
204,2020-10-29,100.22,0.64,914,69020,"1,129.30",308.99,0.14526658277649535
205,2020-10-30,100.2,0.64,910,68650,"1,133.40",308.91,0.08425523230094586
206,2020-11-02,100.17,0.64,915,68470,"1,130.40",302.67,0.11495461169191845
207,2020-11-03,100.17,0.64,895,69210,"1,134.70",308.14,0.3295482164694756
208,2020-11-04,100.17,0.64,892,69800,"1,134.60",314.31,0.12155986799344937
209,2020-11-05,100.16,0.64,891,69620,"1,136.50",315.74,0.17804030795667777
210,2020-11-06,100.16,0.64,886,70780,"1,130.90",322.72,0.28379448813105573
211,2020-11-09,100.15,0.64,902,70500,"1,124.40",325.25,0.2241028057082994
212,2020-11-10,100.15,0.64,901,67460,"1,115.60",326.33,0.1957143035698693
213,2020-11-11,100.15,0.64,895,67980,"1,115.90",327.04,0.2665524337893915
214,2020-11-12,100.14,0.64,894,67120,"1,112.40",330.57,-0.021409455518993283
215,2020-11-13,100.14,0.64,891,67490,"1,113.20",329.09,0.180185297306855
216,2020-11-16,100.13,0.64,894,67120,"1,115.10",335.2,0.4055145601798841
217,2020-11-17,100.13,0.64,911,67650,"1,108.00",340.84,0.11355912523435778
218,2020-11-18,100.13,0.64,914,67290,"1,106.80",341.07,0.14592222820685866
219,2020-11-19,100.12,0.64,913,66830,"1,105.90",338.56,0.17814592771971963
220,2020-11-20,100.12,0.65,911,66990,"1,112.20",339.48,-0.031262452115462365
221,2020-11-23,100.11,0.66,912,67210,"1,114.20",341.51,0.10638573344706816
222,2020-11-24,100.11,0.67,914,66480,"1,112.60",350.3,0.31696343462231785
223,2020-11-25,100.1,0.67,922,64600,"1,111.20",353.05,0.07700833029797488
224,2020-11-26,100.1,0.67,916,64700,"1,107.20",348.66,0.23440765859545487
225,2020-11-27,100.1,0.68,915,64530,"1,105.80",351.83,0.29811715432560837
226,2020-11-30,100.09,0.69,914,64090,"1,104.40",354.7,0.46717213095206594
227,2020-12-01,100.1,0.7,939,63170,"1,104.90",349.37,0.22137249352407187
228,2020-12-02,100.11,0.71,947,64780,"1,107.10",354.33,0.1923972791172949
229,2020-12-03,100.11,0.71,950,64720,"1,103.30",360.36,0.28259685018323627
230,2020-12-04,100.12,0.72,944,64940,"1,098.10",363.28,0.15230403938112114
231,2020-12-07,100.14,0.72,943,64320,"1,086.60",368.59,0.08598469030740725
232,2020-12-08,100.15,0.72,951,65020,"1,082.70",369.73,0.384910793846763
233,2020-12-09,100.16,0.72,955,65670,"1,084.40",363.77,0.30643603695701555
234,2020-12-10,100.17,0.73,951,64420,"1,083.60",370.74,0.2009251986488479
235,2020-12-11,100.18,0.73,947,64610,"1,086.20",370.45,0.2285729296753693
236,2020-12-14,100.2,0.74,956,65000,"1,089.30",372.14,0.18570400991908262
237,2020-12-15,100.21,0.74,954,64700,"1,090.80",371.75,0.3057658314091733
238,2020-12-16,100.21,0.74,950,65230,"1,093.20",371.86,0.31836241315961344
239,2020-12-17,100.22,0.75,951,65980,"1,092.20",372.12,0.051240989230676166
240,2020-12-18,100.23,0.75,951,66360,"1,092.80",372.02,0.3032151974912101
241,2020-12-21,100.25,0.76,952,67500,"1,097.90",371.51,0.2479931024575511
242,2020-12-22,100.26,0.76,968,68380,"1,101.20",371.08,0.30799064101303214
243,2020-12-23,100.27,0.76,971,67600,"1,106.60",367.02,0.16945677957868646
244,2020-12-24,100.28,0.76,969,67650,"1,108.90",371.67,0.21463415218940282
245,2020-12-28,100.31,0.78,977,67500,"1,103.70",381.51,0.36140068180025703
246,2020-12-29,100.31,0.8,975,66990,"1,098.20",380.34,0.38607875294140714
247,2020-12-30,100.32,0.81,973,66540,"1,093.20",381.21,0.14180027281722712
248,2021-01-04,100.42,0.81,973,67200,"1,088.00",389.5,0.32386792772196243
249,2021-01-05,100.44,0.79,975,68800,"1,083.10",399.79,0.34345867210373154
250,2021-01-06,100.47,0.76,975,69130,"1,086.10",406.33,0.13801284069060404
251,2021-01-07,100.49,0.75,972,68700,"1,086.80",404.0,0.1198174922698052
252,2021-01-08,100.51,0.74,972,68400,"1,087.70",412.06,0.319132763454493
253,2021-01-11,100.58,0.74,981,66880,"1,094.40",431.69,0.40451482551172463
254,2021-01-12,100.6,0.74,987,67460,"1,097.80",430.8,0.28030078777185713
255,2021-01-13,100.63,0.74,984,67320,"1,099.90",427.98,0.08606643188211087
256,2021-01-14,100.65,0.74,986,66800,"1,095.00",430.43,0.06244824759902155
257,2021-01-15,100.67,0.73,984,66500,"1,100.30",430.37,0.2269344475057888
258,2021-01-18,100.74,0.73,991,66240,"1,097.90",419.7,0.16316273995956979
259,2021-01-19,100.77,0.73,1012,66300,"1,104.40",410.21,0.23606388970897704
260,2021-01-20,100.79,0.73,1017,65810,"1,102.10",425.17,0.15657074898721804
261,2021-01-21,100.81,0.74,1015,66520,"1,100.00",425.29,-0.0024268170322218918
262,2021-01-22,100.83,0.74,1011,66680,"1,099.20",430.73,0.11019464237323846
263,2021-01-25,100.9,0.74,1012,66390,"1,102.30",427.64,0.3415845650929738
264,2021-01-26,100.93,0.75,1009,65990,"1,103.20",436.27,0.39355128726060784
265,2021-01-27,100.95,0.75,1012,66120,"1,103.00",427.11,-0.0038775496986533475
266,2021-01-28,100.97,0.75,1016,65950,"1,104.00",422.92,0.07609743791324954
267,2021-01-29,100.99,0.75,1009,66140,"1,114.60",417.92,0.22517542182301786
268,2021-02-01,101.06,0.75,1021,66640,"1,117.20",404.71,0.19042311556730926
269,2021-02-02,101.08,0.75,1019,67210,"1,118.00",416.77,0.3556866978520493
