,date,CPI,interest,oil_price,gold_price,exchange_rate(w/d),KOSPI200(open),sent
270,2021-02-03,101.1,0.75,1017,66500,"1,116.60",422.69,0.2828261645809377
271,2021-02-04,101.12,0.75,1009,66280,"1,114.00",425.92,-0.04154566073158902
272,2021-02-05,101.14,0.75,1014,65500,"1,116.70",419.84,0.21357071452079973
273,2021-02-08,101.19,0.75,1023,65990,"1,124.00",422.3,0.10509810438387998
274,2021-02-09,101.21,0.74,1042,65800,"1,119.10",420.71,0.25965319625170125
275,2021-02-10,101.23,0.74,1039,66180,"1,116.00",418.4,0.16302696542367665
276,2021-02-15,101.33,0.74,1048,65810,"1,110.10",420.85,0.1301625775008524
277,2021-02-16,101.35,0.74,1065,65050,"1,103.10",427.8,0.28292794148883593
278,2021-02-17,101.37,0.74,1064,64600,"1,099.70",429.2,-0.07136198507215005
279,2021-02-18,101.39,0.74,1066,64100,"1,107.70",423.92,0.0757597678325525
280,2021-02-19,101.41,0.73,1063,63800,"1,105.70",417.98,0.2557178572304278
281,2021-02-22,101.46,0.73,1066,64000,"1,107.10",421.96,-0.038785272961601606
282,2021-02-23,101.48,0.73,1079,65360,"1,106.50",415.07,0.3390684252607012
283,2021-02-24,101.5,0.73,1072,65160,"1,110.80",415.78,0.1694710493155354
284,2021-02-25,101.52,0.73,1081,65000,"1,110.20",412.05,0.09873624354491825
285,2021-02-26,101.54,0.73,1078,64270,"1,108.40",421.19,0.11475275081730424
286,2021-03-02,101.6,0.73,1093,62500,"1,121.80",411.0,0.1835526751363226
287,2021-03-03,101.61,0.73,1094,63500,"1,121.30",414.45,0.21420276851639944
288,2021-03-04,101.61,0.73,1105,63280,"1,122.90",419.34,0.0911694717699518
289,2021-03-05,101.62,0.73,885,62900,"1,126.20",413.32,0.0631840322003662
290,2021-03-08,101.65,0.73,1094,62450,"1,129.40",412.86,0.3538160098813693
291,2021-03-09,101.66,0.73,1100,62400,"1,131.30",407.33,0.19647671127995162
292,2021-03-10,101.66,0.73,1096,63120,"1,141.10",406.37,0.08974678881709529
293,2021-03-11,101.67,0.73,1095,64000,"1,140.70",404.36,0.00489908641982978
294,2021-03-12,101.68,0.74,1095,63600,"1,137.30",413.67,0.17810574970890405
295,2021-03-15,101.71,0.75,1099,63200,"1,130.70",416.58,0.09476499318420148
296,2021-03-16,101.71,0.75,1123,63600,"1,135.90",414.82,0.049979043982702365
297,2021-03-17,101.72,0.75,1121,63470,"1,132.50",417.35,0.13993091567116828
298,2021-03-18,101.73,0.75,1124,63800,"1,131.80",414.97,0.08909982486875477
299,2021-03-19,101.74,0.75,1118,63570,"1,123.70",416.7,0.11829438027363953
300,2021-03-22,101.76,0.75,1124,63550,"1,131.80",412.92,0.23439917819234074
301,2021-03-23,101.77,0.76,1120,63350,"1,131.30",412.89,0.5218649881347189
302,2021-03-24,101.78,0.76,1125,63430,"1,128.00",407.32,0.575130687151509
303,2021-03-25,101.79,0.76,1124,63580,"1,133.50",407.03,0.16471032416568485
304,2021-03-26,101.8,0.76,1122,63550,"1,134.20",409.16,0.1999863804542897
305,2021-03-29,101.82,0.76,1123,63240,"1,131.80",413.9,0.19409002350791818
306,2021-03-30,101.83,0.76,1090,63160,"1,131.70",412.32,0.25380381806391883
307,2021-03-31,101.84,0.76,1092,62300,"1,133.50",417.12,0.14480719993887609
308,2021-04-01,101.84,0.76,1086,62850,"1,132.60",416.99,0.20680968542517356
309,2021-04-02,101.85,0.76,1080,63100,"1,129.30",422.19,0.246246500717566
310,2021-04-05,101.86,0.76,1084,63230,"1,127.50",425.15,0.2240870681905704
311,2021-04-06,101.87,0.74,1086,62990,"1,127.80",425.18,0.3042064895507304
312,2021-04-07,101.87,0.73,1091,63260,"1,122.90",426.22,0.13556391001937207
313,2021-04-08,101.88,0.72,1087,62930,"1,116.40",426.73,0.27576147909032706
314,2021-04-09,101.88,0.72,1082,63270,"1,118.50",427.26,0.35451033310440094
315,2021-04-12,101.9,0.72,1093,63400,"1,117.20",424.73,0.22242130976039887
316,2021-04-13,101.9,0.72,1066,63310,"1,124.30",424.4,0.21170212682100864
317,2021-04-14,101.91,0.71,1076,63320,"1,126.10",429.14,0.18739123600394222
318,2021-04-15,101.91,0.71,1069,63000,"1,119.90",430.41,0.18572895292139274
319,2021-04-16,101.91,0.71,1059,63410,"1,117.60",432.43,0.2828007328428869
320,2021-04-19,101.93,0.71,1066,63920,"1,117.90",432.74,0.27541057515455486
321,2021-04-20,101.93,0.71,1095,64190,"1,118.20",431.9,0.2076194330308673
322,2021-04-21,101.94,0.7,1080,64200,"1,113.40",433.4,0.15317282940715282
323,2021.4.22,101.94,0.7,1086,64590,"1,117.40",427.06,0.04926943978841535
324,2021.4.23,101.95,0.7,1086,64620,"1,116.30",426.68,0.2102277705063708
325,2021.4.26,101.96,0.7,1088,64220,"1,118.90",428.89,0.0745435077166486
326,2021.4.27,101.97,0.7,1098,63990,"1,114.00",432.46,0.47746748064289396
327,2021.4.28,101.97,0.7,1099,63870,"1,110.80",432.2,0.11974472549807957
328,2021.4.29,101.98,0.7,1101,63820,"1,112.50",428.07,0.319389642650193
329,2021.4.30,101.98,0.7,1097,63680,"1,107.40",426.61,0.28027041872454156
330,2021.5.3,101.99,0.69,1092,63740,"1,109.60",422.54,0.21526179038549603
331,2021.5.4,101.99,0.69,1099,64650,"1,119.30",420.99,0.17085272998975504
332,2021.5.6,101.99,0.69,1105,64650,"1,121.10",423.62,-0.009442691451445094
333,2021.5.7,102.0,0.68,1101,65460,"1,125.50",426.51,0.34208410142268625
334,2021.5.10,102.0,0.67,1098,66200,"1,121.40",429.04,0.056670962840833526
335,2021.5.11,102.0,0.67,1119,66050,"1,114.60",434.14,0.18555485545208933
336,2021.5.12,102.01,0.66,1125,66280,"1,119.10",428.74,0.08604710537531152
337,2021.5.13,102.01,0.66,1135,66480,"1,123.50",419.6,0.08702346078401042
338,2021.5.14,102.01,0.65,1133,66340,"1,130.60",417.5,0.20774206644125484
339,2021.5.17,102.02,0.65,1124,66810,"1,129.50",421.97,0.12733872899217547
340,2021.5.18,102.02,0.65,1120,68500,"1,133.00",418.28,0.3194906445374693
341,2021.5.20,102.03,0.65,1125,68450,"1,133.10",423.38,0.1411833848809256
342,2021.5.21,102.03,0.65,1121,68500,"1,132.20",423.12,0.1732543982460136
343,2021.5.24,102.03,0.65,1125,68910,"1,126.90",421.92,0.1412474695339824
344,2021.5.25,102.04,0.65,1130,68400,"1,127.60",421.91,0.08941539540897402
345,2021.5.26,102.04,0.64,1131,68640,"1,122.80",424.46,0.20566602010387272
346,2021.5.27,102.04,0.64,1127,68500,"1,118.60",423.92,0.07350667546780788
347,2021.5.28,102.04,0.64,1126,68420,"1,118.00",423.88,0.1827997135079297
348,2021.5.31,102.05,0.64,1136,68120,"1,116.00",426.31,0.1803605199031964
349,2021.6.1,102.05,0.64,1128,68310,"1,113.50",428.08,0.2037383600271963
350,2021.6.2,102.05,0.63,1131,68130,"1,107.00",430.6,-0.004563796364966152
351,2021.6.3,102.05,0.63,1126,68050,"1,110.30",430.2,0.14208412069983037
352,2021-06-04,102.05,0.62,1129,67590,"1,111.80",433.7,0.23076011246717001
353,2021-06-07,102.05,0.62,1135,67590,"1,117.50",432.82,0.25300465626270463
354,2021-06-08,102.05,0.62,1135,67860,"1,111.20",433.21,0.28709253991963923
355,2021-06-09,102.05,0.62,1140,68120,"1,113.70",432.35,0.11897639988953701
356,2021-06-10,102.05,0.62,1143,67990,"1,115.80",428.23,0.2137346225600181
357,2021-06-11,102.05,0.62,1138,68100,"1,115.00",429.61,0.19026568374089006
358,2021-06-14,102.05,0.62,1140,67670,"1,111.20",432.7,0.3879137568357477
359,2021-06-15,102.05,0.63,1147,67070,"1,116.40",433.41,0.3567629172251057
360,2021-06-16,102.05,0.64,1148,67200,"1,117.80",434.19,0.34472671574601854
361,2021-06-17,102.05,0.64,1145,66400,"1,117.70",436.61,0.10699610159732453
362,2021-06-18,102.05,0.65,1145,65000,"1,129.50",434.82,0.26138807192499214
363,2021-06-21,102.05,0.65,1149,64980,"1,132.20",434.57,0.2651559383032691
364,2021-06-22,102.05,0.66,1159,65160,"1,135.40",432.1,0.29034700222398013
365,2021-06-23,102.05,0.66,1170,65170,"1,132.40",434.65,0.04890875223993532
366,2021-06-24,102.05,0.67,1162,65390,"1,135.60",437.54,0.1505526413860443
367,2021-06-25,102.05,0.7,1167,65100,"1,135.80",438.76,0.2740128510505228
368,2021-06-28,102.05,0.73,1182,64860,"1,128.80",440.78,0.33281056336825826
369,2021-06-29,102.05,0.75,1179,65010,"1,129.90",440.48,0.39239043610650476
370,2021-06-30,102.05,0.77,1161,64800,"1,130.00",437.76,0.26483126187789374
371,2021-07-01,102.06,0.78,1181,64320,"1,129.50",439.01,0.12172022353925997
372,2021-07-02,102.06,0.78,1176,65110,"1,132.20",436.31,0.13883170824511057
373,2021-07-05,102.08,0.78,1178,65220,"1,134.50",436.53,0.143552040857135
374,2021-07-06,102.09,0.78,1180,65300,"1,130.30",437.96,0.23307153639953862
375,2021-07-07,102.1,0.78,1188,65950,"1,131.80",439.29,0.1122962586158776
376,2021-07-08,102.1,0.76,1186,66390,"1,137.60",437.2,0.2078971495751762
377,2021-07-09,102.11,0.76,1181,66690,"1,143.40",431.64,0.08295413875888313
378,2021-07-12,102.13,0.75,1182,66850,"1,148.30",429.33,0.5620718728821099
379,2021-07-13,102.14,0.75,1204,66700,"1,146.40",432.39,0.31043650350249014
380,2021-07-14,102.14,0.75,1200,66930,"1,145.10",434.47,-0.04803784356921982
381,2021-07-15,102.15,0.75,1199,67360,"1,150.30",434.24,0.23346817224529431
382,2021-07-16,102.16,0.77,1193,67480,"1,143.70",436.24,0.07394814800510245
383,2021-07-19,102.18,0.77,1199,66980,"1,141.10",432.25,0.15342322782093692
384,2021-07-20,102.19,0.77,1202,67190,"1,145.70",427.14,0.288493680773897
385,2021-07-21,102.19,0.77,1202,67290,"1,151.00",430.99,0.060135068822912016
386,2021-07-22,102.2,0.77,1203,67240,"1,150.60",428.75,0.28160101988881237
387,2021-07-23,102.21,0.77,1204,66730,"1,151.00",431.75,0.19953567513159154
388,2021-07-26,102.23,0.76,1207,66990,"1,149.50",433.14,0.18279119994045137
389,2021-07-27,102.23,0.76,1188,67000,"1,153.20",430.14,0.2365403017928334
390,2021-07-28,102.24,0.75,1193,66810,"1,150.20",427.3,0.33465905333512047
391,2021-07-29,102.25,0.76,1191,67130,"1,154.80",430.58,0.28955087089598497
392,2021-07-30,102.25,0.76,1185,67390,"1,147.40",428.12,0.2510342349861975
393,2021-08-02,102.29,0.76,1183,67110,"1,147.50",426.29,0.10202789909155446
394,2021-08-03,102.31,0.76,1205,67070,"1,151.50",426.65,0.19574470935378321
395,2021-08-04,102.32,0.76,1202,67290,"1,150.70",431.6,0.28056540429627935
396,2021-08-05,102.34,0.76,1204,66620,"1,145.80",436.46,0.2536967596476633
397,2021-08-06,102.35,0.76,1202,66610,"1,143.50",434.85,0.25444250542002833
398,2021-08-09,102.4,0.76,1206,64770,"1,142.30",431.57,0.32418584220549584
399,2021-08-10,102.42,0.76,1191,64540,"1,145.00",433.01,0.33672871737200477
400,2021-08-11,102.43,0.76,1195,64880,"1,148.50",427.16,0.12426138544033129
401,2021-08-12,102.45,0.76,1204,65330,"1,155.00",423.17,0.22210038013331307
402,2021-08-13,102.47,0.76,1193,65760,"1,158.90",421.38,0.2992563229402398
403,2021-08-17,102.53,0.76,1185,66920,"1,167.80",415.5,0.1994435428796575
404,2021-08-18,102.54,0.76,1184,67800,"1,174.90",410.92,0.2755344116682972
405,2021-08-19,102.56,0.77,1186,67290,"1,172.70",410.84,0.061646307081846895
406,2021-08-20,102.58,0.77,1182,67200,"1,174.50",406.64,0.1217177414918196
407,2021-08-23,102.62,0.78,1185,67520,"1,176.70",404.32,0.17057391655474044
408,2021-08-24,102.64,0.8,1171,67670,"1,174.00",408.47,0.3352253163248095
409,2021-08-25,102.66,0.82,1172,67500,"1,168.00",414.01,0.22349467190545108
410,2021-08-26,102.67,0.85,1171,67220,"1,166.50",414.49,0.052346266550065
411,2021-08-27,102.69,0.88,1169,67330,"1,168.10",408.63,0.2389896445861017
412,2021-08-30,102.73,0.89,1175,67630,"1,170.80",414.15,0.3874157559454143
413,2021-08-31,102.75,0.89,1178,67700,"1,164.40",411.69,0.04738983667749318
414,2021-09-01,102.76,0.89,1181,67410,"1,162.80",419.17,0.4292535192376509
415,2021-09-02,102.78,0.89,1177,67390,"1,157.50",419.19,0.12972746709049832
416,2021-09-03,102.79,0.89,1178,67450,"1,159.70",417.67,0.30041519377515874
417,2021-09-06,102.83,0.89,1180,67320,"1,156.40",418.99,0.13391220343287938
418,2021-09-07,102.85,0.89,1191,67690,"1,157.30",419.85,0.29972845702127304
419,2021-09-08,102.86,0.9,1197,67190,"1,157.90",416.35,0.1735920894764619
420,2021-09-09,102.88,0.9,1199,67150,"1,164.50",411.98,0.0803437872276581
421,2021-09-10,102.89,0.91,1194,67290,"1,170.10",407.99,0.16367415916425015
422,2021-09-13,102.93,0.92,1197,67350,"1,170.40",407.33,0.16779317961677753
423,2021-09-14,102.95,0.93,1202,67690,"1,174.30",411.06,0.2232123378637584
424,2021-09-15,102.96,0.94,1200,67700,"1,172.20",412.05,0.12122981709387008
425,2021-09-16,102.97,0.95,1197,67440,"1,171.70",414.22,0.12724872859368117
426,2021-09-17,102.99,0.95,1198,66400,"1,169.10",408.9,0.3008167094006098
427,2021-09-23,103.07,0.96,1233,67150,"1,177.60",409.04,0.08302571194775105
428,2021-09-24,103.09,0.97,1226,66270,"1,181.70",412.01,0.09176192383519488
429,2021-09-27,103.13,0.97,1225,66600,"1,175.30",409.28,-0.1585957741141527
430,2021-09-28,103.14,0.97,1250,66770,"1,175.90",410.74,0.06420877002483762
431,2021-09-29,103.16,0.97,1252,66600,"1,182.00",400.44,0.1213639413384721
432,2021-09-30,103.17,0.97,1244,66300,"1,184.90",399.41,0.12822301848488155
433,2021-10-01,103.18,0.97,1247,66800,"1,185.20",399.53,0.17777803570001083
434,2021-10-05,103.2,0.98,1275,67000,"1,187.20",391.95,0.2111298858668295
435,2021-10-06,103.2,0.98,1285,67200,"1,187.10",391.01,0.14993671713581455
436,2021-10-07,103.21,0.99,1286,67590,"1,190.00",385.87,0.05784599848311969
437,2021-10-08,103.22,1.0,1280,67490,"1,190.30",390.42,0.13967532527886228
438,2021-10-12,103.24,1.0,1308,67620,"1,193.40",386.27,0.039817801717635264
439,2021-10-13,103.25,1.01,1326,68000,"1,199.10",380.12,0.19024268332539654
440,2021-10-14,103.25,1.01,1332,68400,"1,195.00",387.39,0.08956830774930091
441,2021-10-15,103.26,1.01,1327,68280,"1,188.30",392.94,0.03989731826769615
442,2021-10-18,103.27,1.02,1319,68030,"1,182.80",393.39,0.3220810124616551
443,2021-10-19,103.28,1.03,1361,67500,"1,185.80",394.26,0.14367080273298785
444,2021-10-20,103.29,1.03,1362,67170,"1,181.70",397.48,0.3993855685129939
445,2021-10-21,103.29,1.03,1363,67210,"1,175.60",393.56,0.35168597594723255
446,2021-10-22,103.3,1.04,1361,67730,"1,175.80",392.82,0.5586266723966994
447,2021-10-25,103.32,1.04,1364,68030,"1,178.40",392.45,0.25449509126379066
448,2021-10-26,103.32,1.05,1367,68010,"1,171.80",397.75,0.4157739578473747
449,2021-10-27,103.33,1.06,1370,67850,"1,166.30",398.31,0.2788855346955615
450,2021-10-28,103.33,1.1,1370,67790,"1,168.10",394.87,0.1392761164434498
451,2021-10-29,103.34,1.11,1367,67890,"1,171.70",396.08,0.0863365727098056
452,2021-11-01,103.37,1.13,1370,67460,"1,169.60",390.34,0.11633253042387284
453,2021-11-02,103.38,1.13,1378,67920,"1,176.30",392.18,0.24417028570273158
454,2021-11-03,103.4,1.13,1382,67930,"1,175.50",395.73,0.1842351283701466
455,2021-11-04,103.42,1.13,1385,67620,"1,181.10",393.16,0.022659269015152732
456,2021-11-05,103.44,1.14,1369,67650,"1,180.00",394.65,0.30195962081696337
457,2021-11-08,103.49,1.15,1381,68500,"1,185.20",390.1,0.3113319384727787
458,2021-11-09,103.51,1.15,1368,69320,"1,184.30",389.17,0.16209277782792128
459,2021-11-10,103.52,1.15,1372,69320,"1,178.40",388.37,0.13828777297680192
460,2021-11-11,103.54,1.17,1361,69700,"1,181.00",383.84,0.13657239236317065
461,2021-11-12,103.56,1.17,1268,70800,"1,184.70",389.13,0.040836729332372194
462,2021-11-15,103.61,1.17,1276,70540,"1,179.60",393.36,0.30016092698057745
463,2021-11-16,103.63,1.17,1269,70400,"1,180.20",393.94,0.3640368184418954
464,2021-11-17,103.64,1.17,1274,70520,"1,179.60",394.88,0.07673813338214054
465,2021-11-18,103.66,1.18,1273,70700,"1,183.60",388.86,0.21105657640740041
466,2021-11-19,103.68,1.19,1269,70690,"1,180.50",387.97,0.14747940242486884
467,2021-11-22,103.73,1.21,1272,70600,"1,183.50",393.16,0.28495323165667685
468,2021-11-23,103.75,1.23,1253,69380,"1,187.40",399.43,0.27684114870885845
469,2021-11-24,103.77,1.25,1255,68780,"1,188.90",397.88,0.284939508767359
470,2021-11-25,103.78,1.28,1256,68600,"1,188.50",395.67,0.0830541099429313
471,2021-11-26,103.8,1.32,1246,68820,"1,189.70",390.61,0.17356478139246193
472,2021-11-29,103.85,1.33,1254,69500,"1,193.00",381.25,0.2900308077527927
473,2021-11-30,103.87,1.34,1232,68700,"1,193.40",385.01,0.3495419389991579
474,2021-12-01,103.88,1.34,1241,68730,"1,187.70",376.45,-0.23161792394700267
475,2021-12-02,103.88,1.34,1234,68190,"1,180.30",379.76,0.1757348365811704
476,2021-12-03,103.89,1.34,1228,68000,"1,177.30",388.21,0.11683678472884157
477,2021-12-06,103.9,1.35,1238,68260,"1,178.60",389.95,0.1570545959147298
478,2021-12-07,103.91,1.35,1220,68360,"1,183.70",392.88,0.29817309691954835
479,2021-12-08,103.91,1.35,1205,68340,"1,181.20",399.89,0.2818006500878527
480,2021-12-09,103.92,1.35,1210,68250,"1,176.40",398.19,0.18843884905843167
481,2021-12-10,103.92,1.35,1197,68200,"1,173.80",398.21,0.22197787132064267
482,2021-12-13,103.94,1.36,1205,68220,"1,178.20",399.38,0.22153960140636922
483,2021-12-14,103.95,1.36,1174,68700,"1,178.80",394.54,0.23213080660497337
484,2021-12-15,103.95,1.36,1173,68360,"1,183.60",393.99,0.08759266401388402
485,2021-12-16,103.96,1.36,1173,68400,"1,186.20",398.93,0.15417811608349521
486,2021-12-17,103.96,1.36,1169,68690,"1,183.50",394.46,0.3559920672046173
487,2021-12-20,103.98,1.36,1172,68860,"1,184.40",396.42,0.3727227082408786
488,2021-12-21,103.99,1.37,1185,69040,"1,189.80",394.35,0.31865175984157945
489,2021-12-22,103.99,1.37,1184,68890,"1,191.50",396.82,0.1935710760742347
490,2021-12-23,104.0,1.37,1187,69200,"1,191.20",397.98,0.1725652987084063
491,2021-12-24,104.0,1.37,1178,69140,"1,187.50",399.72,0.19848914272939733
492,2021-12-27,104.02,1.38,1185,69250,"1,186.40",400.61,0.35352649887211557
493,2021-12-28,104.02,1.38,1178,69100,"1,186.20",399.56,0.30568282008209613
494,2021-12-29,104.03,1.39,1183,69350,"1,186.70",398.74,0.27904624781434995
495,2021-12-30,104.03,1.39,1170,69130,"1,186.60",397.13,0.21853444271777608
496,2022-01-03,104.1,1.41,1170,69010,"1,185.50",397.16,0.24880579560072538
497,2022-01-04,104.12,1.4,1198,69390,"1,190.80",396.01,0.3410671871614954
498,2022-01-05,104.14,1.4,1208,69850,"1,194.30",394.91,0.12597575846827147
499,2022-01-06,104.17,1.39,1211,69900,"1,198.20",386.59,0.20694233134537557
500,2022-01-07,104.19,1.39,1207,69410,"1,199.60",388.3,0.26315964859751556
501,2022-01-10,104.25,1.39,1213,69390,"1,202.40",389.68,0.06965982191383907
502,2022-01-11,104.27,1.39,1231,69460,"1,200.00",388.32,0.15256058594655217
503,2022-01-12,104.29,1.39,1237,69900,"1,195.20",392.29,-0.10878331149252056
504,2022-01-13,104.31,1.39,1239,69800,"1,189.90",395.68,-0.009857928207633919
505,2022-01-14,104.33,1.41,1230,69800,"1,188.20",389.66,-0.10621473577726459
506,2022-01-17,104.4,1.49,1236,69410,"1,187.60",387.0,0.19933867747362236
507,2022-01-18,104.42,1.5,1269,69800,"1,192.30",385.07,0.32036705814169464
508,2022-01-19,104.44,1.5,1272,69620,"1,188.90",377.75,-0.11066590039276483
509,2022-01-20,104.46,1.5,1280,70050,"1,191.80",377.97,0.11716326112702918
510,2022-01-21,104.48,1.5,1269,70400,"1,190.40",376.74,0.051089315974056124
511,2022-01-24,104.54,1.5,1271,70480,"1,193.60",374.64,0.13919082252980494
512,2022-01-25,104.56,1.5,1297,70740,"1,194.20",370.3,0.15260066449189133
513,2022-01-26,104.59,1.5,1305,71030,"1,197.80",363.72,0.018550313896462348
514,2022-01-27,104.61,1.5,1311,70480,"1,197.00",360.83,0.28675291933310126
515,2022-01-28,104.63,1.51,1297,69790,"1,202.40",350.29,0.05856670327740416
516,2022-02-03,104.76,1.51,1316,70190,"1,205.70",364.07,0.16200965866172756
517,2022-02-04,104.78,1.51,1318,70080,"1,205.40",363.1,0.1721731077563414
518,2022-02-07,104.84,1.49,1328,69750,"1,199.50",365.4,0.15769278231634207
519,2022-02-08,104.86,1.48,1359,70130,"1,199.40",365.91,0.05737505364647901
520,2022-02-09,104.89,1.48,1362,70240,"1,197.80",367.02,0.31280552172479675
521,2022-02-10,104.91,1.48,1363,70430,"1,196.00",371.84,0.20145278271298966
522,2022-02-11,104.93,1.47,1357,70410,"1,196.00",367.54,0.09676110536436885
523,2022-02-14,105.0,1.47,1362,71650,"1,199.60",364.36,0.16396106947285807
524,2022-02-15,105.02,1.47,1369,72000,"1,198.30",364.44,0.30606021074944484
525,2022-02-16,105.04,1.47,1369,71300,"1,198.50",365.96,0.21679873619493142
526,2022-02-17,105.06,1.47,1373,71330,"1,196.90",368.11,0.3351018022919066
527,2022-02-18,105.08,1.46,1366,72500,"1,197.10",365.57,0.12526332724981276
528,2022-02-21,105.15,1.46,1372,72510,"1,196.40",362.83,0.3281374426880264
529,2022-02-22,105.17,1.46,1380,72980,"1,194.60",362.93,0.2046374739413694
530,2022-02-23,105.19,1.46,1386,73010,"1,194.70",366.25,-0.05627509956551977
531,2022-02-24,105.21,1.46,1384,73000,"1,192.10",360.05,0.13829026229614622
532,2022-02-25,105.23,1.46,1381,73700,"1,199.40",358.79,0.0648957287732837
533,2022-02-28,105.3,1.46,1380,73300,"1,202.70",356.59,0.28889168379330943
534,2022-03-02,105.35,1.46,1412,74520,"1,205.60",361.52,0.21587374106044888
535,2022-03-03,105.37,1.46,1417,74010,"1,205.00",364.37,0.15475425278230792
536,2022-03-04,105.4,1.45,1406,74420,"1,203.60",365.35,0.1795307891639738
